trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.05763970036059618,,0.024482000153511763,5,0.05763970036059618,0.05763970036059618,0.044115100055933,1.4040286000818014,[-0.14833333333333334],[0.2916666666666667],[1],[0],[0],[1.3592742998152971],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
1,0,1,0,1.4357244004495442,,1.4073341004550457,5,1.4357244004495442,1.4357244004495442,0.017741600051522255,2.869835800025612,[0.39],[0.19666666666666666],[1],[0],[0],[1.44499670015648],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
2,0,2,0,2.909958100412041,,2.8724897000938654,10,2.909958100412041,2.909958100412041,0.026928399689495564,3.9866679003462195,[0.27166666666666667],[0.275],[1],[0],[0],[1.087456800043583],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
3,0,3,0,4.014755600132048,,3.9910703003406525,5,4.014755600132048,4.014755600132048,0.01594810001552105,5.101785800419748,[0.15666666666666668],[0.011666666666666667],[1],[0],[0],[1.0953509998507798],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
4,0,4,0,5.1309415004216135,,5.104563400149345,5,5.1309415004216135,5.1309415004216135,0.01191100012511015,6.617816700134426,[-0.45],[-0.056666666666666664],[1],[0],[0],[1.5015296996571124],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
5,0,5,0,6.664849400054663,,6.620624600443989,10,6.664849400054663,6.664849400054663,0.023573500104248524,8.41657550027594,[-0.17833333333333334],[-0.3433333333333333],[1],[0],[0],[1.772584999911487],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
6,0,6,0,8.46008350001648,,8.42047440027818,10,8.46008350001648,8.46008350001648,0.029959999956190586,10.349403600208461,[-0.38666666666666666],[0.43],[1],[0],[0],[1.8999144998379052],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
7,0,7,0,10.39363790024072,,10.352237600367516,10,10.39363790024072,10.39363790024072,0.030409500002861023,11.831667500082403,[0.09333333333333334],[-0.24333333333333335],[1],[0],[0],[1.4492596997879446],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
8,0,8,0,11.860729100182652,,11.834574100095779,5,11.860729100182652,11.860729100182652,0.016454500146210194,13.148974400013685,[0.46],[0.31333333333333335],[1],[0],[0],[1.298151500057429],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
9,0,9,0,13.176896100398153,,13.15234880009666,5,13.176896100398153,13.176896100398153,0.01554129971191287,15.263578500133008,[-0.195],[-0.04666666666666667],[1],[0],[0],[2.0960261998698115],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
10,0,10,0,15.299600300379097,,15.266257600393146,10,15.299600300379097,15.299600300379097,0.02299880003556609,16.5787589000538,[-0.19],[0.265],[1],[0],[0],[1.2897202000021935],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
11,0,11,0,16.60813910001889,,16.581397500354797,5,16.60813910001889,16.60813910001889,0.013355500064790249,17.630184000357985,[-0.31166666666666665],[0.36833333333333335],[1],[0],[0],[1.0356650003232062],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
12,0,12,0,17.65807680040598,,17.632886700332165,5,17.65807680040598,17.65807680040598,0.014041099697351456,19.110911100171506,[0.36833333333333335],[-0.21666666666666667],[1],[0],[0],[1.4642607001587749],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
13,0,13,0,19.140182200353593,,19.113761300221086,5,19.140182200353593,19.140182200353593,0.012169700115919113,20.32741630030796,[-0.06666666666666667],[-0.4633333333333333],[1],[0],[0],[1.201617700047791],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
14,0,14,0,20.356933900155127,,20.330379400402308,5,20.356933900155127,20.356933900155127,0.01665950007736683,21.509631600230932,[-0.105],[0.135],[1],[0],[0],[1.1626901999115944],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
15,0,15,0,21.538945500273257,,21.5125367003493,5,21.538945500273257,21.538945500273257,0.013524099718779325,22.910073100123554,[-0.17333333333333334],[-0.39666666666666667],[1],[0],[0],[1.3842197000049055],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
16,0,16,0,22.950469000265002,,22.91294370032847,10,22.950469000265002,22.950469000265002,0.027359200175851583,24.260867100208998,[0.015],[-0.03333333333333333],[1],[0],[0],[1.3208428001962602],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
17,0,17,0,24.294905100017786,,24.265981700271368,5,24.294905100017786,24.294905100017786,0.019673599861562252,26.24253650009632,[-0.405],[-0.445],[1],[0],[0],[1.9575784001499414],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
18,0,18,0,26.27063830010593,,26.24566170014441,5,26.27063830010593,26.27063830010593,0.016806299798190594,27.707522000186145,[0.4633333333333333],[-0.37833333333333335],[1],[0],[0],[1.4453699998557568],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
19,0,19,0,27.735903900116682,,27.710155400447547,5,27.735903900116682,27.735903900116682,0.013239300344139338,29.40612920001149,[0.03833333333333333],[0.23833333333333334],[1],[0],[0],[1.682956200093031],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
20,0,20,0,29.446642100345343,,29.408794100396335,10,29.446642100345343,29.446642100345343,0.023897199891507626,31.27120010042563,[-0.25333333333333335],[-0.46],[1],[0],[0],[1.8387120999395847],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
21,0,21,0,31.300418600440025,,31.27428140025586,5,31.300418600440025,31.300418600440025,0.014545100275427103,32.58747970033437,[0.21166666666666667],[-0.2833333333333333],[1],[0],[0],[1.298853799700737],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
22,0,22,0,32.631439400371164,,32.59226750023663,10,32.631439400371164,32.631439400371164,0.02790139988064766,33.25530030019581,[0.21166666666666667],[-0.2833333333333333],[1],[0],[0],[0.635786899831146],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
23,0,23,0,33.292221900075674,,33.25823550019413,10,33.292221900075674,33.292221900075674,0.023621500004082918,34.60358140012249,[-0.3883333333333333],[-0.43],[1],[0],[0],[1.3219979996792972],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
24,0,24,0,34.63210350042209,,34.60639760037884,5,34.63210350042209,34.63210350042209,0.014268099796026945,36.019241200294346,[0.43166666666666664],[0.21666666666666667],[1],[0],[0],[1.3988044001162052],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
25,0,25,0,36.059628300368786,,36.02204700000584,10,36.059628300368786,36.059628300368786,0.027423299849033356,37.586269500199705,[-0.445],[0.305],[1],[0],[0],[1.5370410000905395],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
26,0,26,0,37.613950500264764,,37.58956170035526,5,37.613950500264764,37.613950500264764,0.015060700010508299,39.00360540021211,[0.16166666666666665],[-0.03666666666666667],[1],[0],[0],[1.399313600268215],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
27,0,27,0,39.02997890021652,,39.00624560005963,5,39.02997890021652,39.02997890021652,0.0151293003000319,40.16768850013614,[-0.17666666666666667],[-0.16166666666666665],[1],[0],[0],[1.1465627998113632],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
28,0,28,0,40.21370750013739,,40.17120090033859,10,40.21370750013739,40.21370750013739,0.029126300010830164,46.49774040002376,[0.12],[0.42],[1],[0],[0],[6.297828400041908],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
29,0,29,0,46.525937400292605,,46.500743000302464,5,46.525937400292605,46.525937400292605,0.014955299906432629,48.430505000054836,[0.25],[-0.145],[1],[0],[0],[1.9148390996269882],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
30,0,30,0,48.47526570037007,,48.4363663000986,10,48.47526570037007,48.47526570037007,0.02941130008548498,50.09606370003894,[0.38166666666666665],[-0.3566666666666667],[1],[0],[0],[1.6312146000564098],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
31,0,31,0,50.137607800308615,,50.099822900258005,10,50.137607800308615,50.137607800308615,0.026958600152283907,51.67700420040637,[-0.2916666666666667],[-0.22666666666666666],[1],[0],[0],[1.550931100267917],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
32,0,32,0,51.71446580020711,,51.67975340038538,10,51.71446580020711,51.71446580020711,0.02399910008534789,53.92698140023276,[0.0016666666666666668],[-0.035],[1],[0],[0],[2.2234307997860014],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
33,0,33,0,53.97200980037451,,53.929721400141716,10,53.97200980037451,53.97200980037451,0.029702600091695786,55.626585400197655,[0.24833333333333332],[-0.006666666666666667],[1],[0],[0],[1.6673521003685892],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
34,0,34,0,55.65463180001825,,55.62973010027781,5,55.65463180001825,55.65463180001825,0.016881699673831463,57.04114680038765,[-0.465],[-0.011666666666666667],[1],[0],[0],[1.3946781996637583],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
35,0,35,0,57.07056420017034,,57.04416670044884,5,57.07056420017034,57.07056420017034,0.0121993999928236,58.37369620008394,[0.4716666666666667],[-0.015],[1],[0],[0],[1.3175344998016953],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
36,0,36,0,58.40303770033643,,58.37652690010145,5,58.40303770033643,58.40303770033643,0.015525199938565493,59.65750570036471,[-0.3566666666666667],[-0.25666666666666665],[1],[0],[0],[1.2657686998136342],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
37,0,37,0,59.68554130010307,,59.661665700376034,5,59.68554130010307,59.68554130010307,0.01615339983254671,61.24012850038707,[0.12166666666666667],[0.41],[1],[0],[0],[1.5630346997641027],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
38,0,38,0,61.27980490028858,,61.24340260028839,10,61.27980490028858,61.27980490028858,0.026048699859529734,62.82246050005779,[-0.225],[-0.39666666666666667],[1],[0],[0],[1.5532442000694573],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
39,0,39,0,62.85084720002487,,62.82526520034298,5,62.85084720002487,62.85084720002487,0.015083199832588434,64.23832470038906,[0.11166666666666666],[-0.085],[1],[0],[0],[1.3981201001442969],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
40,0,40,0,64.26651990041137,,64.24288030015305,5,64.26651990041137,64.26651990041137,0.016066300217062235,65.57273600017652,[0.09333333333333334],[-0.36],[1],[0],[0],[1.3144062999635935],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
41,0,41,0,65.62741190008819,,65.5781294000335,10,65.62741190008819,65.62741190008819,0.03600610001012683,67.88628740003332,[0.04666666666666667],[0.2916666666666667],[1],[0],[0],[2.2730283001437783],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
42,0,42,0,67.91459420043975,,67.88923070020974,5,67.91459420043975,67.91459420043975,0.01728580007329583,69.2517074001953,[0.295],[0.27166666666666667],[1],[0],[0],[1.3455523001030087],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
43,0,43,0,69.2876958004199,,69.25441460032016,10,69.2876958004199,69.2876958004199,0.022921099793165922,70.58580060023814,[-0.10666666666666667],[0.08],[1],[0],[0],[1.3086728998459876],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
44,0,44,0,70.6145146000199,,70.59034610027447,5,70.6145146000199,70.6145146000199,0.016965100076049566,72.00040150014684,[-0.04833333333333333],[-0.16833333333333333],[1],[0],[0],[1.3936966001056135],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
45,0,45,0,72.04048030031845,,72.0030471002683,10,72.04048030031845,72.04048030031845,0.026868900284171104,73.84977950016037,[0.3466666666666667],[0.42],[1],[0],[0],[1.8200725996866822],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
46,0,46,0,73.87832430005074,,73.85254070023075,5,73.87832430005074,73.87832430005074,0.014501800294965506,75.26560770021752,[-0.43166666666666664],[0.33666666666666667],[1],[0],[0],[1.398894099984318],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
47,0,47,0,75.29426460014656,,75.26835780031979,5,75.29426460014656,75.29426460014656,0.012488699983805418,76.64735490037128,[0.155],[0.07333333333333333],[1],[0],[0],[1.3667465997859836],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
48,0,48,0,76.68723700009286,,76.65056940028444,10,76.68723700009286,76.68723700009286,0.024709499906748533,77.93075000029057,[-0.295],[0.0],[1],[0],[0],[1.2558128996752203],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
49,0,49,0,77.95935040013865,,77.93514200020581,5,77.95935040013865,77.95935040013865,0.013827499933540821,79.62947710044682,[0.03666666666666667],[0.08166666666666667],[1],[0],[0],[1.6810647998936474],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
50,0,50,0,79.6584898000583,,79.63225410040468,5,79.6584898000583,79.6584898000583,0.012835999950766563,80.84609150001779,[-0.08666666666666667],[0.18833333333333332],[1],[0],[0],[1.201252999715507],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
51,0,51,0,80.88602260034531,,80.84912030026317,10,80.88602260034531,80.88602260034531,0.026716100051999092,82.51113130012527,[-0.09666666666666666],[-0.3616666666666667],[1],[0],[0],[1.635684700217098],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
52,0,52,0,82.5509053003043,,82.51383450021967,10,82.5509053003043,82.5509053003043,0.02444699965417385,83.86022320017219,[-0.49166666666666664],[-0.18166666666666667],[1],[0],[0],[1.3221972002647817],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
53,0,53,0,83.89912150008604,,83.86321110045537,10,83.89912150008604,83.89912150008604,0.02506010001525283,85.42703250003979,[-0.31833333333333336],[0.4116666666666667],[1],[0],[0],[1.539011999964714],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
54,0,54,0,85.4739487003535,,85.4298076000996,10,85.4739487003535,85.4739487003535,0.031056600157171488,87.24308460019529,[0.34],[-0.10166666666666667],[1],[0],[0],[1.7824646001681685],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
55,0,55,0,87.27417250024155,,87.24840420018882,5,87.27417250024155,87.27417250024155,0.0176614997908473,89.27411930030212,[-0.08],[0.38166666666666665],[1],[0],[0],[2.0088387997820973],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
56,0,56,0,89.31297870026901,,89.27791430009529,10,89.31297870026901,89.31297870026901,0.024892499670386314,90.92320240009576,[0.2916666666666667],[-0.26666666666666666],[1],[0],[0],[1.6211606999859214],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
57,0,57,0,90.96417690021917,,90.92606650013477,10,90.96417690021917,90.96417690021917,0.027561199851334095,92.57246860023588,[0.18666666666666668],[0.24166666666666667],[1],[0],[0],[1.619032199960202],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
58,0,58,0,92.60170510038733,,92.57683820044622,5,92.60170510038733,92.60170510038733,0.015976800117641687,94.15754160005599,[-0.21666666666666667],[-0.275],[1],[0],[0],[1.5653202999383211],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
59,0,59,0,94.18523450009525,,94.16052900021896,5,94.18523450009525,94.18523450009525,0.016152300406247377,95.48767300043255,[-0.13333333333333333],[0.26666666666666666],[1],[0],[0],[1.3112206002697349],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
60,0,60,0,95.51701580034569,,95.49033930012956,5,95.51701580034569,95.51701580034569,0.012135200202465057,96.80445779999718,[-0.37666666666666665],[0.38],[1],[0],[0],[1.3021932002156973],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
61,0,61,0,96.83296760031953,,96.80740670021623,5,96.83296760031953,96.83296760031953,0.015133700333535671,98.33687280025333,[-0.48],[-0.01],[1],[0],[0],[1.5146302999928594],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
62,0,62,0,98.36549620004371,,98.34063920006156,5,98.36549620004371,98.36549620004371,0.014936999883502722,100.10282160015777,[-0.31833333333333336],[0.3233333333333333],[1],[0],[0],[1.747443400323391],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
63,0,63,0,100.14998810039833,,100.10557940043509,10,100.14998810039833,100.14998810039833,0.03006279980763793,103.30027600005269,[0.11333333333333333],[-0.06],[1],[0],[0],[3.164898999966681],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
64,0,64,0,103.33728800015524,,103.30295700021088,10,103.33728800015524,103.33728800015524,0.023895699996501207,104.61791210016236,[0.09666666666666666],[-0.13166666666666665],[1],[0],[0],[1.2912628003396094],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
65,0,65,0,104.66181250009686,,104.62090100022033,10,104.66181250009686,104.66181250009686,0.02998079964891076,105.98205240024254,[0.325],[0.05],[1],[0],[0],[1.33132559992373],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
