trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,224.632541900035,,224.60575630003586,5,224.632541900035,224.632541900035,0.012867600191384554,226.9858446000144,[0.25333333333333335],[0.36],[1],[0],[0],[2.367449900135398],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
133,0,133,0,227.01438460033387,,226.98931410023943,5,227.01438460033387,227.01438460033387,0.015031700022518635,228.5519552002661,[0.11833333333333333],[-0.09333333333333334],[1],[0],[0],[1.5477908998727798],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
134,0,134,0,228.59529240010306,,228.5555725004524,10,228.59529240010306,228.59529240010306,0.03045969968661666,231.2167204003781,[-0.405],[-0.22666666666666666],[1],[0],[0],[2.6315645002759993],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
135,0,135,0,231.25900350045413,,231.22098110010847,10,231.25900350045413,231.25900350045413,0.025484200101345778,233.73258560011163,[0.11],[-0.355],[1],[0],[0],[2.486671700142324],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
136,0,136,0,233.76121730031446,,233.73522880021483,5,233.76121730031446,233.76121730031446,0.011882100254297256,236.41511800000444,[-0.43],[0.37],[1],[0],[0],[2.6682510003447533],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
137,0,137,0,236.44604080030695,,236.42057980038226,5,236.44604080030695,236.44604080030695,0.01830929983407259,238.34654840035364,[-0.3433333333333333],[-0.20833333333333334],[1],[0],[0],[1.90865459991619],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
138,0,138,0,238.3946560001932,,238.34968760004267,10,238.3946560001932,238.3946560001932,0.03127819998189807,240.9446754003875,[0.28833333333333333],[0.275],[1],[0],[0],[2.5640185000374913],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
139,0,139,0,240.98328070016578,,240.94754140032455,10,240.98328070016578,240.98328070016578,0.025141799822449684,243.02707670023665,[0.43333333333333335],[0.3383333333333333],[1],[0],[0],[2.0546583998948336],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
140,0,140,0,243.06529620010406,,243.03020930010825,10,243.06529620010406,243.06529620010406,0.024641900323331356,244.45899290032685,[-0.38],[0.185],[1],[0],[0],[1.404340900015086],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
141,0,141,0,244.4886626000516,,244.4616715000011,5,244.4886626000516,244.4886626000516,0.013391999993473291,245.75924580032006,[-0.4266666666666667],[0.34],[1],[0],[0],[1.2843985999934375],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
142,0,142,0,245.7879747003317,,245.76234150025994,5,245.7879747003317,245.7879747003317,0.011985700111836195,247.2918511000462,[-0.19166666666666668],[0.32666666666666666],[1],[0],[0],[1.517780200112611],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
143,0,143,0,247.3305583000183,,247.29532080003992,10,247.3305583000183,247.3305583000183,0.025426999665796757,252.67343840003014,[0.32666666666666666],[0.13833333333333334],[1],[0],[0],[5.353236299939454],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
144,0,144,0,252.7148232003674,,252.6777508002706,10,252.7148232003674,252.7148232003674,0.026444499846547842,254.33831570018083,[0.023333333333333334],[-0.12666666666666668],[1],[0],[0],[1.634796999860555],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
145,0,145,0,254.37584500014782,,254.34097020002082,10,254.37584500014782,254.37584500014782,0.023579999804496765,256.93599000014365,[0.23],[0.38666666666666666],[1],[0],[0],[2.571624099742621],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
146,0,146,0,256.96537510026246,,256.9386254004203,5,256.96537510026246,256.96537510026246,0.013875599950551987,258.852572100237,[-0.43666666666666665],[-0.14833333333333334],[1],[0],[0],[1.900252700317651],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
147,0,147,0,258.8812426002696,,258.855482800398,5,258.8812426002696,258.8812426002696,0.013030599802732468,260.6020295000635,[0.465],[0.1],[1],[0],[0],[1.733685600105673],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
148,0,148,0,260.6404000003822,,260.60547850001603,10,260.6404000003822,260.6404000003822,0.023906500078737736,261.8683031001128,[0.18166666666666667],[-0.005],[1],[0],[0],[1.2390948999673128],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
149,0,149,0,261.9094906002283,,261.8711088001728,10,261.9094906002283,261.9094906002283,0.02784659992903471,263.11677940003574,[-0.31],[-0.28],[1],[0],[0],[1.2180663999170065],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
150,0,150,0,263.14541200036183,,263.1194259002805,5,263.14541200036183,263.14541200036183,0.012106799986213446,264.4831640003249,[-0.08666666666666667],[-0.3466666666666667],[1],[0],[0],[1.3518345998600125],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
151,0,151,0,264.5114697003737,,264.4861715002917,5,264.5114697003737,264.5114697003737,0.013690500054508448,265.9146998003125,[0.4066666666666667],[-0.19166666666666668],[1],[0],[0],[1.4151278999634087],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
152,0,152,0,265.9441365003586,,265.91785610001534,5,265.9441365003586,265.9441365003586,0.014212700072675943,267.9811012004502,[0.4266666666666667],[-0.37833333333333335],[1],[0],[0],[2.049562099855393],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
153,0,153,0,268.0240606004372,,267.98562000039965,10,268.0240606004372,268.0240606004372,0.0279878000728786,270.21337030036375,[-0.4216666666666667],[0.44666666666666666],[1],[0],[0],[2.200026299804449],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
154,0,154,0,270.25518140010536,,270.2162237004377,10,270.25518140010536,270.25518140010536,0.026604299899190664,271.5476169004105,[-0.18333333333333332],[-0.40166666666666667],[1],[0],[0],[1.3050140999257565],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
155,0,155,0,271.58607340045273,,271.5505407000892,10,271.58607340045273,271.58607340045273,0.025788099970668554,273.2444367003627,[0.43],[0.013333333333333334],[1],[0],[0],[1.6684070001356304],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
156,0,156,0,273.28406410012394,,273.24720520013943,10,273.28406410012394,273.28406410012394,0.02385580027475953,274.4611190003343,[0.2833333333333333],[-0.275],[1],[0],[0],[1.1902617001906037],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
157,0,157,0,274.489588400349,,274.46511560026556,5,274.489588400349,274.489588400349,0.0123561997897923,276.12678180029616,[-0.42333333333333334],[0.245],[1],[0],[0],[1.6495349002070725],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
158,0,158,0,276.1554576000199,,276.12965790042654,5,276.1554576000199,276.1554576000199,0.012129899580031633,277.47642850037664,[0.051666666666666666],[0.23166666666666666],[1],[0],[0],[1.3347885999828577],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
159,0,159,0,277.522894800175,,277.4808799000457,10,277.522894800175,277.522894800175,0.029736299999058247,278.8087259000167,[0.2916666666666667],[0.37166666666666665],[1],[0],[0],[1.2988463998772204],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
160,0,160,0,278.837457400281,,278.8114767000079,5,278.837457400281,278.837457400281,0.015048699919134378,280.62459240015596,[0.041666666666666664],[0.0016666666666666668],[1],[0],[0],[1.798317200038582],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
161,0,161,0,280.6698195002973,,280.6287842001766,10,280.6698195002973,280.6698195002973,0.030813100282102823,302.5621892004274,[0.33666666666666667],[0.18333333333333332],[1],[0],[0],[21.90310350013897],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
162,0,162,0,302.59877640008926,,302.56495510041714,10,302.59877640008926,302.59877640008926,0.023173700086772442,303.729106800165,[0.19666666666666666],[0.33666666666666667],[1],[0],[0],[1.1411974998191],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
163,0,163,0,303.7657933002338,,303.73219260014594,10,303.7657933002338,303.7657933002338,0.02346409996971488,305.5950422002934,[-0.018333333333333333],[-0.47],[1],[0],[0],[1.8395953001454473],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
164,0,164,0,305.62386360019445,,305.5977448001504,5,305.62386360019445,305.62386360019445,0.012330399826169014,306.74373870017007,[-0.07833333333333334],[-0.45166666666666666],[1],[0],[0],[1.1338822999969125],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
165,0,165,0,306.7733214003965,,306.74664090014994,5,306.7733214003965,306.7733214003965,0.012604199815541506,308.076765100006,[0.0016666666666666668],[0.36],[1],[0],[0],[1.3177552996203303],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
166,0,166,0,308.1054542004131,,308.07957320008427,5,308.1054542004131,308.1054542004131,0.015712700318545103,309.4593314002268,[0.2816666666666667],[-0.08833333333333333],[1],[0],[0],[1.3643447998911142],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
167,0,167,0,309.4881215002388,,309.46203000005335,5,309.4881215002388,309.4881215002388,0.012265800032764673,310.72512520011514,[-0.22333333333333333],[-0.15333333333333332],[1],[0],[0],[1.2510485998354852],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
168,0,168,0,310.76606690045446,,310.7279533003457,10,310.76606690045446,310.76606690045446,0.027676000259816647,312.3399954000488,[0.11833333333333333],[-0.08333333333333333],[1],[0],[0],[1.5845953999087214],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
169,0,169,0,312.36983600025997,,312.34285030001774,5,312.36983600025997,312.36983600025997,0.013606300111860037,313.55685720033944,[-0.09333333333333334],[0.3466666666666667],[1],[0],[0],[1.2006521997973323],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
170,0,170,0,313.5975566999987,,313.5608553001657,10,313.5975566999987,313.5975566999987,0.02410340029746294,314.7395367003046,[0.165],[0.415],[1],[0],[0],[1.1547825001180172],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
171,0,171,0,314.77641610009596,,314.74242210015655,10,314.77641610009596,314.77641610009596,0.023298599757254124,316.1891020000912,[-0.19],[0.3883333333333333],[1],[0],[0],[1.4235644997097552],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
172,0,172,0,316.2177134002559,,316.1918645002879,5,316.2177134002559,316.2177134002559,0.012174800038337708,317.50514810020104,[0.285],[-0.3],[1],[0],[0],[1.3013687999919057],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
173,0,173,0,317.5337515003048,,317.5078323003836,5,317.5337515003048,317.5337515003048,0.01380509976297617,318.82030550017953,[-0.43333333333333335],[0.205],[1],[0],[0],[1.2988801999017596],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
174,0,174,0,318.859353300184,,318.8229106999934,10,318.859353300184,318.859353300184,0.024036599788814783,320.26954080024734,[0.175],[0.38666666666666666],[1],[0],[0],[1.4227991001680493],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
175,0,175,0,320.30557329999283,,320.2725618002005,10,320.30557329999283,320.30557329999283,0.022988700307905674,321.9856338002719,[0.4583333333333333],[0.09166666666666666],[1],[0],[0],[1.6902736998163164],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
176,0,176,0,322.0147143001668,,321.9885271000676,5,322.0147143001668,322.0147143001668,0.013871300034224987,323.0358365001157,[-0.15],[-0.11],[1],[0],[0],[1.033621999900788],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
177,0,177,0,323.07354110013694,,323.0385761000216,10,323.07354110013694,323.07354110013694,0.024760600179433823,324.36818640027195,[0.22166666666666668],[-0.055],[1],[0],[0],[1.3051230004057288],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
178,0,178,0,324.3966728001833,,324.3708524000831,5,324.3966728001833,324.3966728001833,0.011870899703353643,325.50063250027597,[0.285],[0.08],[1],[0],[0],[1.118110100273043],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
179,0,179,0,325.5422588000074,,325.5032931002788,10,325.5422588000074,325.5422588000074,0.027228000108152628,326.61605090042576,[-0.015],[-0.23833333333333334],[1],[0],[0],[1.085731899831444],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
180,0,180,0,326.6454264000058,,326.6187213002704,5,326.6454264000058,326.6454264000058,0.013130700215697289,327.8990585003048,[-0.11333333333333333],[0.085],[1],[0],[0],[1.2673899997025728],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
181,0,181,0,327.93600920028985,,327.9020676002838,10,327.93600920028985,327.93600920028985,0.022342400159686804,331.4634558004327,[0.135],[-0.355],[1],[0],[0],[3.539269699715078],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
182,0,182,0,331.4930331003852,,331.46620790008456,5,331.4930331003852,331.4930331003852,0.013964599929749966,332.8648718004115,[0.47833333333333333],[0.265],[1],[0],[0],[1.3848572000861168],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
183,0,183,0,332.89215339999646,,332.86757110012695,5,332.89215339999646,332.89215339999646,0.016177500132471323,334.0626852000132,[0.445],[0.29333333333333333],[1],[0],[0],[1.1792058004066348],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
184,0,184,0,334.09163650032133,,334.06698940042406,5,334.09163650032133,334.09163650032133,0.016057500150054693,335.32874650042504,[0.24166666666666667],[0.20666666666666667],[1],[0],[0],[1.2462518000975251],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
185,0,185,0,335.3577803000808,,335.33140240004286,5,335.3577803000808,335.3577803000808,0.012031400110572577,336.894390700385,[0.04],[-0.17833333333333334],[1],[0],[0],[1.5512093999423087],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
186,0,186,0,336.92345910007134,,336.8970125000924,5,336.92345910007134,336.92345910007134,0.012399899773299694,338.1116830999963,[0.105],[-0.36333333333333334],[1],[0],[0],[1.2024679998867214],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
187,0,187,0,338.13970670010895,,338.1159596000798,5,338.13970670010895,338.13970670010895,0.015903000254184008,339.19271540036425,[0.055],[-0.43666666666666665],[1],[0],[0],[1.0614825002849102],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
188,0,188,0,339.24323840020224,,339.1970066004433,10,339.24323840020224,339.24323840020224,0.03645110037177801,341.19168930035084,[-0.31833333333333336],[0.23666666666666666],[1],[0],[0],[1.9587832000106573],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
189,0,189,0,341.22774390038103,,341.1943654003553,10,341.22774390038103,341.22774390038103,0.02286020014435053,342.5910590002313,[0.3233333333333333],[0.24333333333333335],[1],[0],[0],[1.374071099795401],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
190,0,190,0,342.6204252000898,,342.59382270043716,5,342.6204252000898,342.6204252000898,0.01293970039114356,344.2078611003235,[0.195],[-0.2733333333333333],[1],[0],[0],[1.6013579000718892],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
191,0,191,0,344.2516984003596,,344.2113888002932,10,344.2516984003596,344.2516984003596,0.030340800061821938,345.85738150030375,[-0.19333333333333333],[0.245],[1],[0],[0],[1.615860499907285],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
192,0,192,0,345.8853487004526,,345.8608460002579,5,345.8853487004526,345.8853487004526,0.012897399719804525,347.4392518000677,[0.40166666666666667],[-0.43833333333333335],[1],[0],[0],[1.565884499810636],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
193,0,193,0,347.46800060011446,,347.4419880001806,5,347.46800060011446,347.46800060011446,0.013888400048017502,349.05613650009036,[-0.08666666666666667],[-0.14833333333333334],[1],[0],[0],[1.6004687999375165],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
194,0,194,0,349.09353650035337,,349.05929300002754,10,349.09353650035337,349.09353650035337,0.024114400148391724,350.8200604002923,[0.015],[0.24833333333333332],[1],[0],[0],[1.7369059999473393],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
195,0,195,0,350.8570348001085,,350.82289870036766,10,350.8570348001085,350.8570348001085,0.023870499804615974,352.10282830009237,[-0.33],[0.018333333333333333],[1],[0],[0],[1.2563426000997424],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
196,0,196,0,352.13215210009366,,352.1054587000981,5,352.13215210009366,352.13215210009366,0.012727199587970972,353.4364109002054,[-0.125],[-0.405],[1],[0],[0],[1.3184372996911407],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
197,0,197,0,353.4648936004378,,353.43946360005066,5,353.4648936004378,353.4648936004378,0.013328900095075369,354.38556840037927,[-0.18666666666666668],[-0.405],[1],[0],[0],[0.9331257999874651],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
198,0,198,0,354.4142479002476,,354.38832160038874,5,354.4142479002476,354.4142479002476,0.013995799701660872,355.6016133003868,[-0.345],[-0.275],[1],[0],[0],[1.1995772998780012],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
199,0,199,0,355.64066170016304,,355.6042390000075,10,355.64066170016304,355.64066170016304,0.025651500094681978,356.6832497003488,[-0.37833333333333335],[-0.29],[1],[0],[0],[1.0535876997746527],['target'],369964,001,2024-10-10_18h44.00.537,visualsearch,2024.1.5,None,2024-10-10 18h44.07.375286 +0530,
